,job_title,company_name,company_location,work_method,role,bachelor,masters,phd,no_diploma,python,sql,nosql,java,julia,matlab,tensorflow,tableau,powerbi,qlikview,excel,cloud,work_type
0,Data Architect (AWS),Tata Consultancy Services,"São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
1,Staff Data Engineer - Machine Learning Platform,Spotify,Brasil,Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,Tempo integral
5,Data Scientist - Remote - Latin America,FullStack Labs,Brasil,Presencial,Cientista de Dados,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
6,Analista Omnichannel Insights Pleno,Pfizer,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Tempo integral
7,Especialista de Dados,Prudential Financial,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
9,Banco de Talentos | Dados & Analytics,Accenture Brasil,Belo Horizonte e Região,Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
10,Pessoa Executiva Digital I – Negócios em Publicidade | Mais pessoas com deficiência na Globo! 🦾,Globo,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
12,BI Analyst,"Chima Steakhouse, BBS USA","Uberlândia, Minas Gerais, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
14,Analista de Talento & Cultura Jr - (19026),Rosewood São Paulo,São Paulo e Região,Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
16,Data Analyst Internship - Brazil,Viasat Inc.,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
17,Estágio - Data Analytics,Grupo GCB,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
18,Observability Analyst,Enkel TI,"Barueri, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
19,DATA ARCHITECTURE JR. MANAGER - STRATEGY & DIGITAL - IM (SP),Novartis Brasil,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
20,Data Analyst SSBI - Suporte PBI & PBI Server,Deloitte,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
21,Data Engineer,IBM,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
22,Analista de Dados Jr. (Python),NielsenIQ,"Cotia, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
23,Estagiário de Business Intelligence,green4T,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
24,Analyst / Data/AI (),Decision,São Paulo e Região,Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
25,Estágio - Data Science SP,Visagio,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
26,Pessoa Estagiária em Data Science e Analytics,Horus,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
27,Estagiário de Business Intelligence,Víssimo Group,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
28,Estagiário de Business Intelligence,FortBrasil,"Fortaleza, Ceará, Brasil",Híbrido,Analista BI,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Contrato
29,ANALISTA DE DADOS - Junior,Grupo Selecionar,São Paulo e Região,Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
30,Estágio em Business Intelligence,Vetta,Brasil,Híbrido,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
31,Analista de Dados Pl.,PagBank PagSeguro,São Paulo e Região,Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
32,[Vaga afirmativa para pessoas pretas] Business Intelligence Analyst,SumUp,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
33,Data Researcher Jr.,"APWireless Infrastructure Partners, LLC","São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,Tempo integral
34,Data Engineer and Data Science Intern,HP,"Porto Alegre, Rio Grande do Sul, Brasil",Híbrido,Engenheiro de Dados,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,Meio período
35,Data Engineer Python Júnior a Pleno,GeekHunter,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,Tempo integral
36,Analista de Dados (Remoto),GeekHunter,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
37,Estágio Data Science,Vinci Partners,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
38,Analista de Dados,BIZM - Business Makers,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
39,ANALISTA DE DADOS JUNIOR,C2C - Close to Consumer,São Paulo e Região,Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
40,Analista de Dados Python Pleno,GeekHunter,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
41,Data Analysis Intern (Remote Internship - Analyst),Brainnest,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
42,SummerJob: Data Science SP,Visagio,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
43,ESTÁGIO EM BUSINESS INTELLIGENCE [SP],Soul Trade Marketing,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,Tempo integral
45,ANALISTA DE DADOS JR,PicPay,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
46,Analista de Dados (ETL) Pleno,Evollo,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
47,ESTÁGIO EM ANÁLISE DE DADOS - BI,Movida Aluguel de Carros,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
48,Estágio - Data Science RJ,Visagio,"Rio de Janeiro, Rio de Janeiro, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
49,ANALISTA DE DADOS - Pleno,Grupo Selecionar,São Paulo e Região,Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
50,Analista de Dados,Meta BPO,São Paulo e Região,Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
51,Estágio em Ciência de Dados,GRH Group,"Sorocaba, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
52,Data Analytics Associate,Alvarez & Marsal,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,Tempo integral
53,Data Analytics,Cognizant,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,Meio período
54,Estágio - Data Science NE,Visagio,"Recife, Pernambuco, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Meio período
55,Estágio em Ciência de Dados e Machine Learning - Afirmativa para Mulheres,Vetta,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
57,Estágio em Analista de Dados,Referência Seguros,"Brasília, Distrito Federal, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
59,Talent Pool - Data Engineering,Cargill,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
60,Analista de Risco e Modelagem Jr.,PagBank PagSeguro,São Paulo e Região,Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,Meio período
61,Analista de Dados (Vaga Afirmativa para Mulheres),Shopee,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
62,Data Analyst SSBI,Deloitte,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,Tempo integral
64,Estágio Dados,Solenis,"São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
65,ANALISTA DE CIENCIA DE DADOS PL,Inmetrics,"Barueri, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
66,"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
67,Analista de Dados Júnior,Neogrid,São Paulo e Região,Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
68,Data Engineer - Big Data (Remoto),IBM,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
69,Engenheiro de dados,APLLOS,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
70,Engenheiro de Dados Sênior,Marketdata,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
71,Estagiário(a) Ciência de Dados,Omnilogic,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
72,Cientista de Dados (Home Office/Brasil),Programmers - Beyond IT Brasil,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
73,Analista de modelagem de dados júnior,Itaú Unibanco,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
74,Analista de Business Intelligence Júnior,Itapeva Recuperação de Créditos,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
75,Analista de Dados JR,Alea S.A.,"Curitiba, Paraná, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
76,Estagiário (a) - HUB DE DADOS,Som Livre,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,Tempo integral
77,Estágio em Ciência de Dados e Machine Learning - Afirmativa para Mulheres,Vetta,Belo Horizonte e Região,Híbrido,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
78,Data Visualization,Tata Consultancy Services,Brasil,Presencial,Cientista de Dados,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,Tempo integral
79,Data Product Owner Junior,C6 Bank,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
80,Analista de Dados (Vaga Afirmativa para Pessoas Negras),Shopee,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
81,Analista BI (d / m / f),TK Elevator,"Guaíba, Rio Grande do Sul, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
82,Estágio em Ciência de Dados,Grhats Recursos Humanos,"Sorocaba, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Meio período
83,[Minsait] Analista de Dados Jr,Minsait,"Osasco, São Paulo, Brasil",Remoto,Analista de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
84,Analista de Análise de Dados Junior,C6 Bank,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
85,Engenheiro de Dados Júnior a Pleno,GeekHunter,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,Tempo integral
86,Analista de Dados,Work4all Brasil,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
87,Estagiário em Business Intelligence,RPO Solutions,"Teresina, Piauí, Brasil",Presencial,Analista BI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
89,Estágio de Business Intelligence,Grupo Portfolio,"Fortaleza, Ceará, Brasil",Presencial,Analista BI,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
90,Analista de Dados,HC CONSULTING,"São José dos Campos, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
91,"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,São Paulo e Região,Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
92,Data Engineer - Big Data (Remoto),IBM,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
93,Arquiteto de Dados (Vaga Afirmativa para Mulheres) - Remoto,Robert Walters,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Tempo integral
94,Analista de Dados (Comercial),Escola Mais,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,Tempo integral
95,Cientista de dados Júnior,Mindsight,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
96,Data Analysis Intern (Remote Internship - Analyst),Brainnest,"Brasília, Distrito Federal, Brasil",Presencial,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
97,Analista de Dados Em Benefícios,Marsh Brasil,"São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Meio período
98,Arquiteto de dados,INTERA | Talent Hacking,"São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,Tempo integral
99,Analista de Dados,Riosulense,"Rio do Sul, Santa Catarina, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meio período
100,Analista de Dados,Luandre RH - Soluções em Recursos Humanos,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
101,Analista de Dados JR,Cyrela,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
102,Cientista de Dados Junior,Porto,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
103,Data Engineer - Online Job,Oowlish,"Belo Horizonte, Minas Gerais, Brasil",Remoto,Engenheiro de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Meio período
104,Cientista de dados,Hospital Israelita Albert Einstein,São Paulo e Região,Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,Tempo integral
105,Environmental Data Analyst (entry level),ERM,"Porto Alegre, Rio Grande do Sul, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Tempo integral
106,Analista De BI I,REKRUTA JA,São Paulo e Região,Remoto,Analista de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
107,Banco de Talentos- Time Tecnologia- Dados,Zoox Smart Data,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
108,Estágio em Data Analytics (Analítico),i-Cherry,"Curitiba, Paraná, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
109,Estágio Business Intelligence,GCS Agro,"Lago Norte, Distrito Federal, Brasil",Presencial,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
110,"Data Analytics, Last Mile COE",Ambev Tech,"Campinas, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
111,Analista de Dados ( Setor Marketing ) - Remoto,GeekHunter,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
112,Engenheiro de Dados,GeekHunter,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
113,Data Analysis Intern (Remote Internship - Analyst),Brainnest,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
114,Analista de Dados,Grupo GCB,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,Tempo integral
115,Estágio em Banco de Dados,IQVIA,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
116,TECH - DATA | Data Analyst,BTG Pactual,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
117,Insurance Data Analyst,FIS,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
118,Data Scientist (Remoto),IBM,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
119,Data Analysis Intern (Remote Internship - Analyst),Brainnest,"Curitiba, Paraná, Brasil",Presencial,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
120,Banco de Talentos Datarisk: Dados e Tecnologia,Datarisk,Florianópolis e Região,Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
121,Data Engineer - Online Job,Oowlish,"Florianópolis, Santa Catarina, Brasil",Presencial,Engenheiro de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
122,Analytics Engineer,Adyen,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
126,Business Intelligence Analyst (HÍBRIDO),MATH,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,Tempo integral
127,ESTÁGIO TALENTO - DATA SCIENCE,Lojas Quero-Quero S.A.,"Cachoeirinha, Rio Grande do Sul, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
128,ANALISTA DE DADOS,Outlet Lingerie,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
129,"People Analytics - Morumbi, SP",UnitedHealth Group,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
130,Analista de Ciência de Dados Pleno,Itaú Unibanco,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
131,Analytics Insights,Quod,"Barueri, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
132,Cientista de Dados,BIZM - Business Makers,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
133,Analista de Dados Junior - para Minsait (An Indra Company),Modern Talent Hub,São Paulo e Região,Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Meio período
134,20789 - Pessoa Estagiária Nível Superior - Dados e Analytics,Intelbras,"São José, Santa Catarina, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meio período
135,Analista de Dados I,V.tal,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,Contrato
136,Data Engineer,GeekHunter,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
