,job_title,company_name,company_location,work_method,role,bachelor,masters,phd,no_diploma,python,sql,nosql,java,julia,matlab,tensorflow,tableau,powerbi,qlikview,excel,cloud,work_type
137,analista de data analytics pleno,enjoei,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
138,"JUNIOR DATA SCIENTIST - Dubai, UAE",Cobblestone Energy,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Tempo integral
139,Analista de Dados,Grupo Via Capital,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
140,ANALISTA DE DADOS SQL,Grupo Vamos,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
141,Business Intelligence & Core Data Coordinator,IQVIA,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
142,TECH - DATA | Data Platform Engineer,BTG Pactual,São Paulo e Região,Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
144,Especialista de Dados,Prudential Financial,São Paulo e Região,Remoto,Cientista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
145,Engenheiro de Dados,BIZM - Business Makers,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
146,Data Analytics Jr,Grupo Tony Veículos,"São José dos Campos, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,Tempo integral
147,Business Analyst Intern,Amazon,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
149,"Senior Associate, Insights Data Science",Bain & Company,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
150,Engenheiro de Dados Pl,S3 BANK,"São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
152,Data Science Intern,Samsung Brasil,"Campinas, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
153,Analista de Dados,Weclix,"Ribeirão Preto, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
154,Analista de Dados,Grupo Apisul,"Porto Alegre, Rio Grande do Sul, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
155,Programa Minha Chance_Jovens Profissionais Microsoft e Google,Minsait,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
156,Cientista de Dados Júnior,Amplifica Digital,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
157,Estagio Analista de Dados Comerciais,Mais Estágios,"Curitiba, Paraná, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,Tempo integral
158,Estágio em Business Analytics,HostGator América Latina,Brasil,Híbrido,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
159,Analista de Segurana de Dados Jr,NPW Digital,São Paulo e Região,Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
160,Analista de Dados,Refera,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
161,Cientista de Dados,Meta,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
162,Analista de Data Science,Xcelis,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
163,Especialista de BI,HDI Seguros,São Paulo e Região,Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
165,DATA SCIENCE CONSULTANT SAO PAULO,Management Solutions,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Tempo integral
166,Engenheiro de Machine Learning (ML Engineer),ILUMEO - Data Science Company,"São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
168,Data Engineer - Online Job,Oowlish,"Porto Alegre, Rio Grande do Sul, Brasil",Presencial,Engenheiro de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
169,Analista de Sistemas | Cientista de Dados,Deloitte,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
170,Cientista de Dados - Júnior,EY,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
171,Cientista de Dados Júnior,DataEX,"Jundiaí, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
173,Cientista de Dados,Natura,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
174,Especialista de Dados,Prudential Financial,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
175,Data Analyst Sr,banco BV,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
177,Cientista de Dados (Remoto),IBM,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,Tempo integral
178,Cientista de Dados | Big Data & AI,Globo,Brasil,Híbrido,Cientista de Dados,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,Tempo integral
180,Analista de Dados,Casa do Pica-Pau,"Goiânia, Goiás, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
181,Pessoa Cientista de Dados Júnior - Varejista de Food Service,BIP Brasil,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
182,Analista de Dados,G4 Educação,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,Tempo integral
184,ANALISTA DE DADOS JR,YDUQS,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
185,Data Engineer Python,GeekHunter,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,Tempo integral
186,Analista de Dados Pleno - Modelos de Previsão de Demanda,Itaú Unibanco,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
187,Analista de Dados,Meta,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
188,Analista de Dados e Power BI,LogsUp Logística Sustentável,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,Tempo integral
189,Data Engineer,TRACTIAN,Brasil,Remoto,Engenheiro de Dados,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,Tempo integral
190,Vaga afirmativa para pessoas LGBTQIA+ (Analista de Dados),Marketdata,"São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Meio período
193,Vaga afirmativa para pessoas pretas (Analista de Dados),Marketdata,"São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
194,Data Engineer,Dell Technologies,Brasil,Presencial,Engenheiro de Dados,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,Meio período
196,Analista de dados,Grupo Skytech,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
197,Data & Analytics Analyst (Latam Cross Border Team),Shopee,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
198,Data Scientist - English speaker (Hybrid),Shift Technology,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Tempo integral
199,Environmental Data Analyst (Entry Level),ERM,"Salvador, Bahia, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Meio período
201,Data Technology Consultant,Microsoft,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
202,Artificial Intelligence Intern,Samsung Brasil,"Campinas, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
203,Estagiário de Business Intelligence,Extrabom Supermercados,"Serra, Espírito Santo, Brasil",Presencial,Analista BI,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Tempo integral
204,Especialista Product Owner (Dados & AI) | Advertising,Globo,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
207,Analista de Dados (Modelagem) na Vivo,INTERA | Talent Hacking,"São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Meio período
208,Analista de dados pleno,Studio Z,"São José, Santa Catarina, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,Tempo integral
209,Analista De Dados,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
210,Analista de Dados,Burh,"Sorocaba, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
211,Analista de Dados Júnior,i-Cherry,"Curitiba, Paraná, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
212,Trainee Recrutamento Tech,NEORIS,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
213,Analista De Dados,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
214,Analista De Dados,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
218,Business Systems Analyst Jr.,IQVIA,"São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
220,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,São Paulo e Região,Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Meio período
221,Data Analytics Mid-Level,CI&T,Brasil,Remoto,Analista de Dados,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Meio período
222,Pessoa Engenheira de Dados,XP Inc.,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
223,Engenheiro de dados,DISYS Brasil,São Paulo e Região,Híbrido,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
225,Data Analyst - Listings,Shopee,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
226,"Marketing Analyst (Bangkok Based, relocation provided)",Agoda,São Paulo e Região,Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
227,Analista De Dados,Brasilcom,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
228,Data Analyst Specialist,Bridgestone do Brasil,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
231,"Data Analytics, Last Mile COE",Ataway,"Campinas, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
233,Analista de banco de dados,PSM COMPANY,"Brasília, Distrito Federal, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
234,Analista de BI,Hospital Israelita Albert Einstein,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,Tempo integral
237,Banco de Talentos - Business Intelligence,MODALGR,"Santos, São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,Meio período
238,Analista de Dados,Varejo MAIS,"Natal, Rio Grande do Norte, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
239,Analista de Dados,Hirota Food Supermercados,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
240,ANALISTA DE DADOS - CRÉDITO,Grupo Avenida,São Paulo e Região,Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
241,Data Engineer,Corteva Agriscience,"Barueri, São Paulo, Brasil",Remoto,Engenheiro de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
242,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Manaus, Amazonas, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
244,Engenheiro de dados,Medway | Educação Médica,"São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
245,Analista de dados,BRNPAR Empreendimentos Imobiliários.,"Araras, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
246,Cientista de Dados Machine learning pleno,GeekHunter,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
248,S&PP Analytics Support – Sustainability Services,Accenture Brasil,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
249,Data Scientist Specialist,Gympass,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
250,Data Engineer Jr.,Peers Consulting & Technology,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Meio período
253,Data Engineer,BEES Brasil,"Campinas, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
254,Environmental Data Analyst (Entry Level),ERM,"Porto Alegre, Rio Grande do Sul, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Tempo integral
255,Analista de Dados Sênior,Uze,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
256,Analista BI - Powercenter,Foursys,Brasil,Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
257,Data Engineer Coordinator (Marketplace Fraud Prevention),Shopee,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
259,Analista Banco de Dados Pleno,Bradesco Seguros,"Barueri, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
260,Data Engineer,Adyen,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
262,Sympla | Analista de Dados - Risco,Anywhere,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,Tempo integral
263,Analista de BI,C&A Brasil,"Barueri, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
266,Artificial Intelligence Analyst,Tata Consultancy Services,"São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Tempo integral
269,"Data Analyst, Strategic Partnerships( Bangkok based)",Agoda,São Paulo e Região,Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
270,Business Analytics,Egger e Mesquita Advogados Associados,São Paulo e Região,Presencial,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
272,Data Scientist (Fraud Prevention),"CloudWalk, Inc.","São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
273,Junior Data Scientist,4flow,"Campinas, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,Tempo integral
274,Data Analyst Business Operations,Nowports,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
275,Pessoa Engenheira de Dados | Big Data & AI,Globo,Brasil,Presencial,Cientista de Dados,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
277,Data Scientist,Peers Consulting & Technology,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Meio período
278,Alteryx Data Scientist,Data Meaning,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
279,Data Visualization Pleno,C6 Bank,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
280,Business Data Analyst - Chargeback,Shopee,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
281,Environmental Data Analyst (Entry Level),ERM,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Tempo integral
282,Digital Analytics,XP Inc.,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
283,Estágio em Indicadores (PowerBi e Excel) - Vaga exclusiva para mulheres,Braskem,"São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
284,Pessoa Engenheira de Dados Júnior,Provi,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
285,Analista de Dados,Icaro Tech,Campinas e Região,Híbrido,Analista de Dados,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,Tempo integral
286,Analista de Dados,CTC,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
287,Cientista de Dados Junior,C6 Bank,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
288,Analista Power BI,DBC Company,Brasil,Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
289,Engenheiro de Dados PL | Open Finance,PicPay,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,Meio período
290,Business Intelligence Analyst,IQVIA,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
293,TECH - DATA | Data Analytics Specialist,BTG Pactual,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,Tempo integral
295,Engenheiro de Dados Jr.,Sua Música,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
296,Data Scientist,OpenCircle,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
297,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Curitiba, Paraná, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
298,Monitoring Analyst,"CloudWalk, Inc.","São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Meio período
299,Cientista de Dados III | Telecine,Globo,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
301,BI Engineer,Amazon Business,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,Tempo integral
302,Banco de Talentos - Cientista de Dados,Duratex,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,Tempo integral
