,job_title,company_name,company_location,work_method,role,bachelor,masters,phd,no_diploma,python,sql,nosql,java,julia,matlab,tensorflow,tableau,powerbi,qlikview,excel,cloud,work_type
303,Analista De Dados | Inteligência Artificial,Unifique Telecomunicações,"Timbó, Santa Catarina, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
304,Cientista de Dados - Sênior,EY,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
305,Analista de Análise de Dados Pleno,C6 Bank,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
306,Data Analyst,Wipro,Brasil,Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
309,Engenheiro de Dados | Analytics Engineer,Trinus Co.,"Goiânia, Goiás, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
310,Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
312,Analista de produtos,Bradesco Seguros,"Barueri, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Contrato
313,Analista de B.I SR,Hospital Sírio-Libanês,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Tempo integral
315,Analista de Ciência de Dados,Lojas Renner S.A.,Porto Alegre e Região,Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Meio período
317,Analista de Dados (Exclusiva para pessoas com deficiência - PCD),Alice,"São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
318,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Salvador, Bahia, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
319,Staff Machine Learning Engineer - Freemium,Spotify,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,Tempo integral
320,Consultor De Dados,Delfia,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
321,Tecnologia | Cientista de Dados e Analytics,Cielo,"Barueri, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
322,Cientista de Dados I | Inteligência e Soluções Para o Consumidor,Globo,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Cientista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
324,Data Scientist - Advanced Analytics (Remoto),IBM,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,Tempo integral
325,Analista de Dados (Exclusiva para PCDs),Dasa,"São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
326,Environmental Data Analyst (Entry Level),ERM,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Tempo integral
327,ECS | Pessoa Analista de Dados Pleno,Serasa Experian,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
331,CRIPTO (MYNT) | Business Analyst,BTG Pactual,"São Paulo, São Paulo, Brasil",Remoto,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
332,Mulheres em Dados | Engenharia de Dados,Itaú Unibanco,"São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
334,Environmental Data Analyst (Entry Level),ERM,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,Tempo integral
335,Consultor De Dados,Delfia,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
336,BI Engineer,Amazon Business,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,Tempo integral
337,Engenheiro de Dados Sênior,Omega Energia,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
338,Analista de Arquitetura de Dados Pleno,banco BV,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Meio período
339,Analista ETL,TMF Group,"Barueri, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
340,Staff Software Engineer - Data Platform,Atlas.xyz,Brasil,Presencial,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
341,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,Belém e Região,Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
343,TECH - DATA | Data Engineer,BTG Pactual,São Paulo e Região,Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
344,Data Engineer - Online Job,Oowlish,"São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
345,Analista de Dados - BI,Jadlog Logística,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
346,Especialista I Data Analytics (Canal Loja),Grupo Boticário,Brasil,Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,Tempo integral
349,Analista de Modelagem Sênior,Quod,"Barueri, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
351,Data Engineer Mid-level,CI&T,Brasil,Remoto,Engenheiro de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
352,Analista de Modelagem de Dados,Puravida,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
353,Machine Learning Dev,Capgemini,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
354,Data Scientist,Amaris Consulting,Campinas e Região,Híbrido,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
355,Vaga afirmativa para pessoas pretas (Cientistas de Dados),Marketdata,"São Paulo, Brasil",Híbrido,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
358,"Sales Specialist, Data Analytics, Small and Medium-sized Businesses",Google,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
359,Business Intelligence Analyst *W2 only* [Remote],Braintrust,São Paulo e Região,Presencial,Analista BI,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
360,Data Scientist,Clara,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
361,Front Office Risk Analyst,StoneX Group Inc.,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
362,Analistas e Consultores Host,Accenture Brasil,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
364,Analista de Dados,BRASIL E XAVIER ATIVIDADES DE PSICOLOGIA LTDA,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,Tempo integral
365,ANALISTA DE DADOS TELECOM - BAURU,Paschoalotto,"Bauru, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
368,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Brasília, Distrito Federal, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
369,Machine Learning Developer,unico IDtech,Brasil,Remoto,Cientista de Dados,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,Tempo integral
370,Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
371,Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
373,Analista de Privacidade de Dados,AlmavivA do Brasil,"São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
374,Data/Back-End Engineer - Analytics Platform,Spotify,Brasil,Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Meio período
375,Engenheiro / Cientista de Dados,ArcelorMittal Sistemas,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
377,Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
378,Analista de dados,Seleção & Avaliação de Potencial,"São Sebastião do Caí, Rio Grande do Sul, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
379,Analista de Dados,A3Data,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
380,Business Analyst - Vaga exclusiva para PCD,Oracle,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
381,Cientista de Dados Pleno - Sleep Tracker (Persono),ammo.varejo,Brasil,Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,Tempo integral
382,Analyst 3 | QuantDevs,XP Inc.,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
383,Cientista de dados,Grupo IOB,Brasil,Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
384,Data Specialist - Customer Service Strategy,Gympass,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
385,Engenheiro de Dados I,V.tal,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
386,[RH] Analista de Dados,Beep Saúde,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
387,Analista de Dados TI,Record TV,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
388,Support System Analyst,Tata Consultancy Services,"São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,Tempo integral
390,Pessoa Analista Consultora de Dados & Analytics,Itaú Unibanco,"São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,Tempo integral
391,"Senior Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
393,Pessoa Cientista de Dados Sênior,banQi,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,Tempo integral
394,Data Tech Lead,banco BV,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
395,Analista De Dados -Projetos- / Piracicaba / 1 Vaga -S- -2541585 -,AG Talentos,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
396,Cientista de Dados,Keyrus Brasil,São Paulo e Região,Remoto,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
397,Engenheiro de dados,Ânima Educação,Brasil,Remoto,Engenheiro de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
398,Business Analyst,Tata Consultancy Services,"São Paulo, Brasil",Presencial,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
400,Analista Pleno | Foco em BI (Data Visualization),Deloitte,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,Tempo integral
401,Estágio em Indicadores (PowerBi e Excel) - Vaga exclusiva para pessoas negras,Braskem,"São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
402,Analista de Dados _ Insights & Analysis,JeffreyGroup,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
403,Data Science (Presencial - Belo Horizonte),Coodesh,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,Cientista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
404,Analista de Estrategia e Prevenção a Fraude Jr.,PagBank PagSeguro,São Paulo e Região,Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
406,Data Engineer - Data Modeling (Home Office),IBM,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
408,Analista De Dados,Mercopampa Transportes,"Santa Maria, Rio Grande do Sul, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
409,CHATBOT ANALYST,Mundiale,Brasil,Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
410,Especialista de Análise de Dados,C6 Bank,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
411,Analista ETL,Minsait,"São Paulo, Brasil",Remoto,Analista de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
413,Analista de Dados,Icaro Tech,"Campinas, São Paulo, Brasil",Remoto,Analista de Dados,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,Meio período
415,Analista de Business Intelligence Pleno,ALD Automotive Brasil,São Paulo e Região,Presencial,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
417,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Porto Alegre, Rio Grande do Sul, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
418,GCP Data Engineer | Remote,Capgemini,São Paulo e Região,Remoto,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,Tempo integral
419,Engenheiro de Dados,Accenture Brasil,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
420,Analista de Dados & Growth,Pieta.tech,"Florianópolis, Santa Catarina, Brasil",Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
421,Analista de Dados e Insights,Score Group Brasil,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Meio período
422,Business Analytics SR,banco BV,"São Paulo, São Paulo, Brasil",Híbrido,Analista BI,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
423,Data Engineer - Personalization,Spotify,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
424,Data Engineer | Python Developer,Reply,Brasil,Presencial,Engenheiro de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
426,Analista de Web Analytics,Take Blip,Belo Horizonte e Região,Híbrido,Analista de Dados,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,Contrato
428,Engenheiro Machine Learning,labsit,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,Tempo integral
429,Analista de Dados Pleno,Riachuelo,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
430,Pessoa Engenheira de Dados,Z1,Brasil,Híbrido,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Meio período
431,Top Funnel Analyst,Nielsen,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
433,ANALISTA DE INTELIGENCIA ESTATÍSTICA PLENO (100% REMOTO),ClearSale,Brasil,Remoto,Analista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
434,Gerente de Dados BI,Dasa,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Meio período
435,Analista de Dados e Business Intelligence,Novare RH,"Curitiba, Paraná, Brasil",Presencial,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
436,Analista de Dados,Robert Half,"São Bernardo do Campo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Tempo integral
438,Remote Data Analyst/Engineer Jobs,Turing.com,Brasil,Remoto,Analista de Dados,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
439,Analista VBA,GET ITalent,"São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
440,Engenheiro de Dados - Business Intelligence,ALD Automotive Brasil,"São Paulo, Brasil",Remoto,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
442,Applied Data Scientist,dunnhumby,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
443,Análise de BI | Híbrido,Grupo Mult,"Belo Horizonte, Minas Gerais, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
445,Analista de Dados - Jr e Pl híbrido - São Paulo,Atento Brasil,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
446,Cientista de Dados Pleno,Porto,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
447,"Insights Analyst (Bangkok Based, relocation provided)",Agoda,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
448,Data Scientist - Remote - Latin America,FullStack Labs,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,Meio período
450,Machine Learning Engineer,Luizalabs,Brasil,Remoto,Engenheiro de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
452,Banco de Talentos - Cientista de Dados,Dexco,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,Meio período
453,Analista De Projetos Desenvolvedor - Cientista De Dados,C2C CLOSE TO CONSUMER BRASIL PROMOTORA DE VENDAS LTDA,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Tempo integral
454,212039 Business Intelligence Developer,IQVIA,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
459,Analista Business Intelligence Pleno (PCD),Base Consultoria,"São Paulo, São Paulo, Brasil",Remoto,Analista BI,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
463,Analista de Dados - CRM,Hospital Israelita Albert Einstein,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
464,Analista de Sistemas de TI | Logística,Lojas Renner S.A.,"Cabreúva, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
465,Analista de Dados Pleno,"Opice Blum, Bruno e Vainzof Advogados Associados","São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
466,Data Technology Consultant,Microsoft,"Alagoas, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
467,System Test Analyst,hEDGEpoint Global Markets,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
469,Application Developer - Microsoft Analytics (Remoto),IBM,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
470,Analista de Dados Estatísticos,Bomi Group,"Itapevi, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
471,Pessoa Cientista de Dados - CoE xTech,BIP Brasil,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
