,job_title,company_name,company_location,work_method,role,bachelor,masters,phd,no_diploma,python,sql,nosql,java,julia,matlab,tensorflow,tableau,powerbi,qlikview,excel,cloud,work_type
659,Analista Customer Science Pl,banco BV,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
660,Cientista de dados,Natura,"São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
661,LiveOps Data Science - QuantumBlack Labs,"QuantumBlack, AI by McKinsey","São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
662,"Data Analyst, Trilogy (Remote) - $60,000/year USD",Crossover for Work,"Campinas, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
663,Engenheiro de Dados Big Data Python,Keyrus Brasil,São Paulo e Região,Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
664,Data Engineer,Adventures,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
665,Data Engineer,Amaris Consulting,Campinas e Região,Presencial,Engenheiro de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
666,Data Engineer - Remote - Latin America,FullStack Labs,Brasil,Remoto,Engenheiro de Dados,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
667,"Analyst (Bangkok Based, relocation provided)",Agoda,"Manaus, Amazonas, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
669,Data Analytics - Marketing,Hindiana,Brasil,Híbrido,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
670,Engenheiro de dados,We Hunt,São Paulo e Região,Híbrido,Engenheiro de Dados,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,Tempo integral
671,Data Technology Consultant,Microsoft,"Rio Grande, Rio Grande do Sul, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
673,Specialist Data Engineer,Pipefy,Brasil,Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
674,Kotlin Mobile Developer - Analyst and Consultant,Accenture Brasil,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
675,Company Financials & Earnings Estimates Analyst,Bloomberg LP,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Tempo integral
677,Sr. Data Analyst (Data Scientist) LATAM,Thermo Fisher Scientific,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,Tempo integral
679,Big Data Engineer,WhyLabs,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
681,Cientista de Dados,Portal Telemedicina,Brasil,Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,Tempo integral
682,Senior Data Scientist – Core Infrastructure,Spotify,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,Tempo integral
683,Software Engineer (AI),Gupy,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,Tempo integral
686,Data Specialist (temporary),Yara International,Brasil,Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
688,Data Analyst,Saint Paul Escola de Negócios,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
689,Analista de dados sênior,Uze,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
690,"Analyst or Senior Analyst- Customer Marketing (Bangkok Based, relocation provided)",Agoda,São Paulo e Região,Presencial,Analista de Dados,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
691,Data Technology Consultant,Microsoft,"Belém, Pará, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
692,Business Analytics Sênior,banQi,"São Paulo, São Paulo, Brasil",Remoto,Analista BI,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
693,Coordenador de Banco de Dados,PagBank PagSeguro,São Paulo e Região,Presencial,Cientista de Dados,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Tempo integral
694,Analista De Dados Crm,Grupo Selecionar,"João Pessoa, Paraíba, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
695,Analista de Dados | Plataforma Logística,Lojas Renner S.A.,Porto Alegre e Região,Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Meio período
697,Especialista em Ciência de dados | Data Analytics,americanas s.a.,Brasil,Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
698,Data Translator Specialist,Creditas,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Contrato
699,"Product Data Scientist, Spotify Advertising",Spotify,Brasil,Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,Meio período
700,Data Engineer Mid Level,CI&T,Brasil,Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Meio período
701,Remote Data Analyst / Scientist Jobs,Turing.com,Brasil,Remoto,Analista de Dados,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
702,Especialista de Dados,Bullla - De gente pra gente,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
703,Data Architect (100% Remote),Rain,Brasil,Remoto,Cientista de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,Meio período
704,Cientista de Dados Pleno,Ânima Educação,Brasil,Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,Tempo integral
705,Data Engineer,Tata Consultancy Services,"São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
708,Engenheiro de Dados,CantuPneus,"Itajai, Roraima, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
709,Analista de Dados,3Neuron,"Florianópolis, Santa Catarina, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,Tempo integral
710,Analista de Dados,ORGANNACT,"Curitiba, Paraná, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
711,Analista de Dados Pleno,Marketdata,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
712,Data Engineer,TerraMagna,"São José dos Campos, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
713,Pessoa Engenheira de Machine Learning - Pleno/Sênior,Quanto,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
714,Analista de Produtos Júnior,Zurich Santander Insurance America,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
715,Data Technology Consultant,Microsoft,"Piauí, Brasil",Híbrido,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
716,"Analyst / Specialist (Bangkok Based, relocation provided)",Agoda,Belém e Região,Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
717,Data Consultant - Sao Paulo - October 2022,Artefact,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
720,Analista de Dados/ Crédito,UNICRED CENTRAL MULTIRREGIONAL,"Belo Horizonte, Minas Gerais, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
721,Business Analyst,OpenText,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
722,Analista Cloud DBA Sênior,Pravaler,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
723,Analista de Auditoria JR/PL - Dados,Linx,Brasil,Remoto,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,Tempo integral
724,"Data Scientist, Spotify For Artists",Spotify,Brasil,Presencial,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
726,Data Engineer - QuantumBlack,"QuantumBlack, AI by McKinsey","São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,Tempo integral
727,Engenheiro de dados,3CON Consultoria e Sistemas,"São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
728,Vagas Remotas de Analista de Dados,Turing.com,América Latina,Híbrido,Analista de Dados,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Tempo integral
729,Mid-Level Data Analyst | Trainiac,Gympass,Brasil,Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
731,Consultor(a) SAP BW Analytics (Remoto),IBM,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Contrato
732,Analista Junior,Jobcenter do Brasil Ltda.,"Barueri, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Tempo integral
733,Data Engineer,PANTHEON INC. BRASIL,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
735,Afirmativa para Mulheres | Business Analytics,XP Inc.,Brasil,Remoto,Analista BI,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,Tempo integral
736,Remote Data Scientist Jobs,Turing.com,"Montenegro, Rio Grande do Sul, Brasil",Híbrido,Cientista de Dados,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,Tempo integral
737,Remote Data Scientist Jobs,Turing.com,Brasil,Remoto,Cientista de Dados,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Tempo integral
738,Cientista de Dados,Engesoftware,"Brasília, Distrito Federal, Brasil",Remoto,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Contrato
739,Analista de Dados,Àgora Marketing e Pesquisa,"Araruama, Rio de Janeiro, Brasil",Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
740,Data Technology Consultant,Microsoft,"Rondônia, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
743,Analista de Auditoria JR/PL - Dados,Linx,Brasil,Híbrido,Analista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,Tempo integral
744,Analista de Dados Pleno,Brivia,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Contrato
745,Sr Data Science Systems Engineer (Brazil),SAS,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Tempo integral
746,ACCESS AND HEOR ANALYST – INNOVATIVE MEDICINE – SÃO PAULO,Novartis Brasil,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
747,"Data Scientist - Part-Time, Bloom Institute of Technology (BloomTech) (Remote) - $30,000/year USD",Crossover for Work,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,Tempo integral
749,Data Protection Associate - Risk Management,EY,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
750,Analista de Dados (São Paulo ou Belo Horizonte),Golder,"Agudos, São Paulo, Brasil",Remoto,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
751,[Minsait - PT JPA] Analista de Dados ETL,Minsait,"João Pessoa, Paraíba, Brasil",Remoto,Analista de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
752,Data Engineer,Sicredi,"Porto Alegre, Rio Grande do Sul, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,Tempo integral
753,Analista de Dados Pleno,Marketdata,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
754,Consultor(a) SAP BW Analytics (Remoto),IBM,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Tempo integral
756,"Analyst / Specialist (Bangkok Based, relocation provided)",Agoda,"Salvador, Bahia, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
759,Remote Data Scientist Jobs,Turing.com,Brasil,Remoto,Cientista de Dados,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Tempo integral
761,PESSOA ENGENHEIRA DE DADOS PLENO,NAVA - Technology for Business,"São Paulo, São Paulo, Brasil",Híbrido,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
762,Analista Júnior de Dados- Mercado Envios,Mercado Livre,"Barueri, São Paulo, Brasil",Híbrido,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
763,Business Analyst,Kavak.com,"São Paulo, São Paulo, Brasil",Remoto,Analista BI,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,Tempo integral
764,Cientista de Dados Sr (vaga afirmativa para Mulheres),Alelo Brasil,Brasil,Remoto,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
766,Engenheiro de dados,FPF Tech,"Manaus, Amazonas, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
767,Analista Marketplace Sênior (foco em Dados),Via,"São Paulo, São Paulo, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Tempo integral
768,Business Analyst,Kavak.com,"São Paulo, São Paulo, Brasil",Remoto,Analista BI,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,Tempo integral
769,PESSOA CONSULTORA EM CIÊNCIA DE DADOS (Remoto),Localiza,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Cientista de Dados,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
770,ANALISTA DE DADOS,Dynamox,"Florianópolis, Santa Catarina, Brasil",Presencial,Analista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
771,Analista Júnior de Dados- Mercado Envios,Mercado Livre,"Barueri, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
775,PESSOA ENGENHEIRA DE DADOS PLENO,NAVA - Technology for Business,"São Paulo, São Paulo, Brasil",Presencial,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
776,Pessoa Engenheira de Dados Júnior | Vaga Afirmativa para Pessoas com Deficiência,Jusbrasil,"São Paulo, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
777,Trabajos remotos de Ingeniero Machine Learning,Turing.com,América Latina,Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,Tempo integral
778,[Banco de Talentos] Analytics,Solvis,"Curitiba, Paraná, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
779,Engenheiro de Dados,Meta,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
780,Analista de Dados Pl.(Remoto),Ituran Brasil,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
781,Analista de BI Pleno,Music2/Mynd,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Tempo integral
782,Risk Analyst,Gympass,São Paulo e Região,Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
783,Analista de Planejamento Comercial I Foco em Dados - Exclusivo para Profissionais com Deficiência,Rede,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Tempo integral
784,Cientista de Dados Sr (vaga afirmativa para Mulheres),Alelo Brasil,Brasil,Remoto,Cientista de Dados,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
787,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Belo Horizonte, Minas Gerais, Brasil",Remoto,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
788,Analista de Dados Pleno,Brivia,"Belo Horizonte, Minas Gerais, Brasil",Presencial,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tempo integral
789,Sr Data Science Systems Engineer (Brazil),SAS,"São Paulo, São Paulo, Brasil",Remoto,Engenheiro de Dados,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Tempo integral
790,Data Technology Consultant,Microsoft,"São Luís, Maranhão, Brasil",Presencial,Cientista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Tempo integral
791,Business Analyst (6 vagas) - 2022.2,Gradus Consultoria de Gestão,"São Paulo, Brasil",Remoto,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tempo integral
792,"Analyst (Bangkok Based, relocation provided)",Agoda,Belém e Região,Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
794,Engenheiro de Dados,innolevels,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,Engenheiro de Dados,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
795,Remote Data Scientist Jobs,Turing.com,Brasil,Remoto,Cientista de Dados,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Tempo integral
799,Product Analyst,Confidential,"São Paulo, São Paulo, Brasil",Híbrido,Analista de Dados,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
800,Engenheiro de Dados,Jump Label Solutions,"São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
801,Remote Machine Learning Data Scientist Jobs,Turing.com,Brasil,Híbrido,Cientista de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
802,Statistical Programmer,Labcorp,"Sertãozinho, São Paulo, Brasil",Remoto,Cientista de Dados,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,Tempo integral
803,Engenheiro de Machine Learning II (Produtos Digitais) - Vaga Afirmativa para Talentos Diversos,Grupo Boticário,Brasil,Híbrido,Engenheiro de Dados,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
804,"Data Scientist, Strategic Research",Spotify,Brasil,Remoto,Cientista de Dados,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,Tempo integral
806,Analista de Dados - BI,Ligga,Londrina e Região,Remoto,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
807,Analista de inteligência empresarial,Adecco,"Barueri, São Paulo, Brasil",Remoto,Analista de Dados,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Tempo integral
808,Engenheiro de Dados Sênior - Azure,EY,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Tempo integral
809,Remote AI Researcher Jobs,Turing.com,Brasil,Remoto,Cientista de Dados,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,Tempo integral
810,Analista de Dados e Sistemas,Hospital Pequeno Principe,"Curitiba, Paraná, Brasil",Remoto,Analista de Dados,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
811,ENGENHEIRO DE MACHINE LEARNING SR (100% REMOTO),ClearSale,"São Paulo, São Paulo, Brasil",Presencial,Engenheiro de Dados,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,Tempo integral
812,Business Analyst - ADM (Remoto),IBM,"Rio de Janeiro, Rio de Janeiro, Brasil",Presencial,Analista BI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Tempo integral
815,"Analyst & Senior Analyst- Pay Per Click, Marketing (Bangkok Based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Presencial,Analista de Dados,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,Tempo integral
816,Data Engineer II - Fintech,Amazon,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,Tempo integral
819,Especialista Engenheiro de Dados,ViaHub,"São Paulo, São Paulo, Brasil",Híbrido,Engenheiro de Dados,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,Tempo integral
820,Consultor(a) Business Analytics (Qlik) - São Paulo,Deloitte,"São Paulo, São Paulo, Brasil",Presencial,Analista BI,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,Tempo integral
823,Technical Product Owner Analyst II (Product Discovery),Dock,Brasil,Híbrido,Analista de Dados,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tempo integral
826,Engenheiro de Dados,Stefanini Brasil,"Brasília, Distrito Federal, Brasil",Presencial,Engenheiro de Dados,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Tempo integral
827,Big Data Engineer (Scala-Spark),Applaudo,São Paulo e Região,Híbrido,Engenheiro de Dados,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,Tempo integral
