job_title,company_name,company_location,work_method,post_date,work_time
Application Developer - Microsoft Analytics (Remoto),IBM,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral
Data Analyst Internship - Brazil,Viasat Inc.,"São Paulo, São Paulo, Brasil",Híbrido,há 2 meses,Tempo integral
Estágio - Data Analytics,Grupo GCB,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Assistente
DATA ARCHITECTURE JR. MANAGER - STRATEGY & DIGITAL - IM (SP),Novartis Brasil,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Júnior
"Insights Analyst (Bangkok Based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral
Analista de Risco e Modelagem Jr.,PagBank PagSeguro,São Paulo e Região,Presencial,há 4 dias,Tempo integral · Estágio
Analista de Business Intelligence Júnior,Itapeva Recuperação de Créditos,"São Paulo, São Paulo, Brasil",Presencial,há 3 semanas,Tempo integral
ESTÁGIO EM BUSINESS INTELLIGENCE [SP],Soul Trade Marketing,"São Paulo, São Paulo, Brasil",Presencial,há 3 semanas,Tempo integral
Estagiário de Tecnologia da Informação,Sanity,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Estágio
ESTÁGIO EM ANÁLISE DE DADOS - BI,Movida Aluguel de Carros,"São Paulo, São Paulo, Brasil",Remoto,há 4 dias,Tempo integral
Estágio - Data Science RJ,Visagio,"Rio de Janeiro, Rio de Janeiro, Brasil",Remoto,há 3 dias,Tempo integral · Pleno-sênior
Estagiário,Vertem,"Barueri, São Paulo, Brasil",Presencial,há 1 mês,R$ 0/month - R$ 1.000/month · Tempo integral · Assistente
Data Analytics,Cognizant,"São Paulo, São Paulo, Brasil",Presencial,há 3 dias,Estágio · Estágio
Data Engineer - Data Modeling AD/DBA (Home Office),IBM,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Estágio · Estágio
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,São Paulo e Região,Remoto,há 2 semanas,Tempo integral · Pleno-sênior
Data Engineer | Remoto,INTERA | Talent Hacking,Brasil,Remoto,há 1 semana,Tempo integral
Estágio em Analista de Dados,Referência Seguros,"Brasília, Distrito Federal, Brasil",Presencial,há 3 dias,Tempo integral
Data Analytics Associate,Alvarez & Marsal,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Estágio · Estágio
Estágio Dados,Solenis,"São Paulo, Brasil",Híbrido,há 3 semanas,Meio período
Data Analysis Intern (Remote Internship - Analyst),Brainnest,"Brasília, Distrito Federal, Brasil",Presencial,há 5 dias,Tempo integral · Pleno-sênior
Arquiteto de Dados (Vaga Afirmativa para Mulheres) - Remoto,Robert Walters,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral
Engenheiro de Dados Júnior a Pleno,GeekHunter,"São Paulo, São Paulo, Brasil",Híbrido,há 1 mês,Tempo integral
Associate Data Analyst- Customer Experience Group | Bangkok-based,Agoda,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral
Data Engineer - Big Data (Remoto),IBM,"São Paulo, São Paulo, Brasil",Híbrido,há 4 meses,Tempo integral · Assistente
Analista BI (d / m / f),TK Elevator,"Guaíba, Rio Grande do Sul, Brasil",Presencial,há 2 semanas,Tempo integral · Pleno-sênior
Analista de Dados (Comercial),Escola Mais,"São Paulo, São Paulo, Brasil",Presencial,há 1 mês,Meio período · Assistente
Data Analysis Intern (Remote Internship - Analyst),Brainnest,"Curitiba, Paraná, Brasil",Remoto,há 3 semanas,Tempo integral
Estágio em Banco de Dados,IQVIA,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral
"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,São Paulo e Região,Híbrido,há 2 dias,Tempo integral
BNEF Data Analyst - Latin America,Bloomberg LP,São Paulo e Região,Híbrido,há 2 semanas,Tempo integral · Assistente
Insurance Data Analyst,FIS,"São Paulo, São Paulo, Brasil",Híbrido,há 1 dia,Tempo integral · Assistente
Banco de Talentos | Cientista de Dados,BRLink,"São Paulo, São Paulo, Brasil",Remoto,há 2 semanas,Tempo integral
20789 - Pessoa Estagiária Nível Superior - Dados e Analytics,Intelbras,"São José, Santa Catarina, Brasil",Híbrido,há 3 dias,Tempo integral · Assistente
Analytics Engineer,Adyen,"São Paulo, São Paulo, Brasil",Remoto,há 5 dias,Tempo integral · Pleno-sênior
Banco de Talentos - Programa de Estágio,Horus,"Rio de Janeiro, Rio de Janeiro, Brasil",Presencial,há 6 dias,Tempo integral · Assistente
Data Analytics Jr,Grupo Tony Veículos,"São José dos Campos, São Paulo, Brasil",Remoto,há 3 semanas,Tempo integral
TECH - DATA | Data Analyst,BTG Pactual,"São Paulo, São Paulo, Brasil",Híbrido,há 3 horas,Tempo integral
Estagio Analista de Dados Comerciais,Mais Estágios,"Curitiba, Paraná, Brasil",Híbrido,há 6 dias,Tempo integral · Júnior
Especialista de Dados (Data Science).,Quod,"Barueri, São Paulo, Brasil",Presencial,há 5 dias,Tempo integral · Pleno-sênior
ANALISTA DE DADOS JR,YDUQS,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,há 1 semana,Tempo integral · Assistente
Engenheiro de Machine Learning (ML Engineer),ILUMEO - Data Science Company,"São Paulo, Brasil",Remoto,há 1 mês,201-500 funcionários · Serviços e consultoria de TI
Analista De Dados,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,há 3 dias,Tempo integral
Analista de Inteligncia de Dados,Grupo JGV - Serviços Compartilhados,"Formosa, Goiás, Brasil",Remoto,há 3 dias,Tempo integral · Pleno-sênior
Analista de Dados Júnior,i-Cherry,"Curitiba, Paraná, Brasil",Presencial,há 2 semanas,Tempo integral · Assistente
Cientista de Dados,Natura,"São Paulo, São Paulo, Brasil",Presencial,há 1 mês,Tempo integral
Cientista de Dados - Júnior,EY,"São Paulo, São Paulo, Brasil",Híbrido,há 3 dias,Tempo integral · Pleno-sênior
"Software Development Engineer - Fintech, Finance Technology",Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 6 dias,Tempo integral · Pleno-sênior
Data Corp Actions Analyst,Bloomberg LP,São Paulo e Região,Remoto,há 6 dias,Tempo integral · Pleno-sênior
Python Software Programmer - Work from Home,Oowlish,"Belo Horizonte, Minas Gerais, Brasil",Presencial,há 2 semanas,Tempo integral · Pleno-sênior
Statistical Programmer,Labcorp,"Sertãozinho, São Paulo, Brasil",Híbrido,há 1 semana,Tempo integral · Pleno-sênior
Cientista de Dados,A3Data,"Belo Horizonte, Minas Gerais, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
Estagiário de inteligência comercial,Red Pill RH,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,há 4 semanas,Tempo integral · Assistente
SDE I - Intech BR,Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
Artificial Intelligence Analyst,Tata Consultancy Services,"São Paulo, Brasil",Presencial,há 4 dias,Tempo integral · Pleno-sênior
Machine Learning Engineer Specialist,Creditas,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Pleno-sênior
Revenue Assurance Sr. Associate,WeWork,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Assistente
Data Scientist / Analytics Specialist,V.tal,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Assistente
Analista de Dados,Mindbe,Brasil,Híbrido,há 6 dias,Tempo integral · Pleno-sênior
Data Scientist (Fraud Prevention),"CloudWalk, Inc.","São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral · Pleno-sênior
"Software Developer, Intech",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Pleno-sênior
Data Engineer,Adyen,"São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral
Python Software Programmer - Work from Home,Oowlish,"Salvador, Bahia, Brasil",Presencial,há 1 mês,Tempo integral
Data Scientist,Chubb,"São Paulo, São Paulo, Brasil",Presencial,há 3 semanas,Tempo integral · Pleno-sênior
Analista Risco de Crédito - Cientista de Dados,Banco Fibra,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Pleno-sênior
Business Intelligence,Truppe!,"São Paulo, São Paulo, Brasil",Híbrido,há 4 dias,Tempo integral · Pleno-sênior
TECH - DEVELOPMENT | Software Engineer (Python),BTG Pactual,São Paulo e Região,Remoto,há 3 semanas,Tempo integral · Júnior
BRA SDE I Intech,Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 2 semanas,Tempo integral · Júnior
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Salvador, Bahia, Brasil",Presencial,há 2 semanas,Tempo integral · Pleno-sênior
Python Software Programmer - Work from Home,Oowlish,"Recife, Pernambuco, Brasil",Híbrido,há 3 dias,Tempo integral · Assistente
TECH - DATA | Data Analytics Specialist,BTG Pactual,"São Paulo, São Paulo, Brasil",Remoto,há 2 dias,R$ 5.000/month - R$ 5.500/month · Tempo integral · Pleno-sênior
Consultor De Dados,Delfia,"São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral
ANALISTA DE DADOS,VIA AROMA,"Porto Alegre, Rio Grande do Sul, Brasil",Presencial,há 2 meses,Tempo integral
Analista de Dados,OnSet Tecnologia Ltda.,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
Banco de Talentos - Cientista de Dados,Duratex,"São Paulo, São Paulo, Brasil",Remoto,há 2 horas,Estágio
Analista de Dados (Exclusiva para pessoas com deficiência - PCD),Alice,"São Paulo, Brasil",Presencial,há 5 dias,Tempo integral
"Pooling FT SDE II - Fintech, Finance Technology",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral
Data Engineer - Online Job,Oowlish,"São Paulo, Brasil",Presencial,há 1 mês,Tempo integral · Pleno-sênior
Machine Learning Developer,unico IDtech,Brasil,Remoto,há 1 semana,Tempo integral · Assistente
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Belo Horizonte, Minas Gerais, Brasil",Remoto,há 1 semana,Tempo integral · Assistente
Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral
Analista De Dados Crm,Grupo Selecionar,"São Paulo, São Paulo, Brasil",Remoto,há 2 meses,Tempo integral · Pleno-sênior
Mulheres em Dados | Engenharia de Dados,Itaú Unibanco,"São Paulo, Brasil",Remoto,há 4 semanas,Tempo integral · Pleno-sênior
Software Development Engineer I Intech BR,Amazon,"São Paulo, São Paulo, Brasil",Híbrido,há 5 dias,Tempo integral · Assistente
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,Belém e Região,Remoto,há 2 dias,Tempo integral
Python Software Programmer - Work from Home,Oowlish,"Rio de Janeiro, Brasil",Presencial,há 2 semanas,Tempo integral · Assistente
Technical Consultant,Innovatrics,"São Paulo, Brasil",Remoto,há 1 mês,Tempo integral · Assistente
Analista de Dados TI,Record TV,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
Analista de dados,Global Empregos,"Piracicaba, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Assistente
Junior Software Architect - McKinsey Digital,McKinsey & Company,"São Paulo, São Paulo, Brasil",Remoto,há 5 dias,Tempo integral · Assistente
"Software Development Engineer, INTech",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 5 dias,Tempo integral · Pleno-sênior
"Business Analyst (Bangkok Based, relocation provided)",Agoda,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,há 5 dias,Tempo integral · Assistente
Business Analyst - Vaga exclusiva para PCD,Oracle,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
Engenheiro / Cientista de Dados,ArcelorMittal Sistemas,"Belo Horizonte, Minas Gerais, Brasil",Híbrido,há 2 dias,Tempo integral · Pleno-sênior
Data Analyst - Pleno,Incognia,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Pleno-sênior
Data Science (Presencial - Belo Horizonte),Coodesh,"Belo Horizonte, Minas Gerais, Brasil",Remoto,há 3 semanas,Tempo integral · Assistente
Banco de Talentos – Digital & Technology,PwC Brasil,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral · Assistente
Data Platform Engineer,Accenture Brasil,"São Paulo, São Paulo, Brasil",Presencial,há 1 mês,Estágio · Estágio
Software Development Engineer - eero,Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
"Senior Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Presencial,há 6 dias,Tempo integral · Pleno-sênior
Remote Python Developer Jobs,Turing.com,Brasil,Híbrido,há 6 dias,Tempo integral · Estágio
Analista Business Intelligence Pleno (PCD),Base Consultoria,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Pleno-sênior
ANALISTA DE DADOS,SPDM - Associação Paulista para o Desenvolvimento da Medicina,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral
Application Developer - Microsoft Analytics (Remoto),IBM,"Rio de Janeiro, Rio de Janeiro, Brasil",Presencial,há 4 dias,Tempo integral · Assistente
Remote Senior Data Scientist Jobs,Turing.com,Brasil,Híbrido,há 1 mês,Tempo integral · Assistente
"Analyst or Senior Analyst- Beds Network (Bangkok Based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Assistente
Software Development Engineer - Agency,Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 2 semanas,Tempo integral · Pleno-sênior
Programa de Estágio 2022,Aquila Consultoria em Gestão,"Santa Catarina, Brasil",Remoto,há 3 dias,Tempo integral · Pleno-sênior
Engenheiro de Dados GCP,Leega,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral
Cientista de Dados Pleno,Porto,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral
Data Analytics Specialist Mid-Level,CI&T,Brasil,Presencial,há 2 semanas,Tempo integral
Remote Python Developer Jobs,Turing.com,Brasil,Remoto,há 2 semanas,Tempo integral
"Senior Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,São Paulo e Região,Presencial,há 2 semanas,Tempo integral · Pleno-sênior
"Software Development Engineer, Intech",Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
Especialista Analytics Engineer | Crédito,PicPay,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Assistente
Mid-Level Data Analyst | Trainiac,Gympass,"São Paulo, São Paulo, Brasil",Híbrido,há 2 horas,Tempo integral · Pleno-sênior
Banco de Talentos - Cientista de Dados,Dexco,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral · Assistente
GCP Data Engineer | Remote,Capgemini,São Paulo e Região,Presencial,há 1 semana,Tempo integral · Pleno-sênior
Data Technology Consultant,Microsoft,"Alagoas, Brasil",Remoto,há 5 dias,Tempo integral · Pleno-sênior
Remote Python Developer Jobs,Turing.com,Brasil,Presencial,há 6 dias,Tempo integral · Assistente
LiveOps Data Engineering - QuantumBlack Labs,"QuantumBlack, AI by McKinsey","São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral
"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,"Manaus, Amazonas, Brasil",Remoto,há 3 semanas,Tempo integral · Pleno-sênior
ANALISTA DE DADOS JURÍDICOS,Simpar,"São Paulo, São Paulo, Brasil",Remoto,há 6 dias,Tempo integral · Assistente
Customer Experience | Data Analyst,Hurb,"Rio de Janeiro, Rio de Janeiro, Brasil",Híbrido,há 1 semana,Tempo integral · Assistente
"DE&I - Software Developer II , Finance Technology",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 2 semanas,Tempo integral · Assistente
"Software Development Engineer, Intech",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
Python Developer - Remote - Latin America,FullStack Labs,"Goiânia, Goiás, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
Data Engineer - Online Job,Oowlish,"Recife, Pernambuco, Brasil",Presencial,há 6 dias,Tempo integral · Assistente
"Senior Data Analyst (Bangkok Based, relocation provided)",Agoda,São Paulo e Região,Híbrido,há 1 semana,Tempo integral
Remote Data Scientist Jobs,Turing.com,"Montenegro, Rio Grande do Sul, Brasil",Remoto,há 4 dias,Tempo integral · Assistente
Trabajos remotos de Científico de Dato,Turing.com,Brasil,Presencial,há 3 semanas,Tempo integral
"SAS Programmer, Real World Evidence",IQVIA,"São Paulo, São Paulo, Brasil",Remoto,há 5 dias,Tempo integral · Pleno-sênior
Data Technology Consultant,Microsoft,"Acre, Brasil",Presencial,há 5 dias,Tempo integral · Pleno-sênior
"Software Developer Engineer, INTech",Amazon,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Júnior
Python Developer - Remote - Latin America,FullStack Labs,"Manaus, Amazonas, Brasil",Híbrido,há 1 semana,Tempo integral · Pleno-sênior
"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,"Brasília, Distrito Federal, Brasil",Presencial,há 1 semana,Tempo integral
System Test Analyst,hEDGEpoint Global Markets,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral · Pleno-sênior
Data Engineer - Online Job,Oowlish,"Brasília, Distrito Federal, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
Engenheiro de Dados,EY,"São Paulo, São Paulo, Brasil",Presencial,há 3 semanas,Tempo integral · Pleno-sênior
"Software Developer Engineer, INTech",Amazon,"São Paulo, São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Assistente
"Insights Analyst (Bangkok Based, relocation provided)",Agoda,"Salvador, Bahia, Brasil",Híbrido,há 3 semanas,Tempo integral · Assistente
Python Development Analyst,Tata Consultancy Services,Brasil,Híbrido,há 1 semana,Tempo integral · Pleno-sênior
Data Scientist,Telsign Consultoria em Telecom e TI,"São Paulo, São Paulo, Brasil",Remoto,há 2 semanas,Tempo integral
Business Analytics,Insider Store,"São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral · Assistente
Project Management Intern,ANDRITZ,Brasil,Remoto,há 1 mês,Tempo integral · Assistente
Engenheiro de Dados Sr.,PagBank PagSeguro,São Paulo e Região,Remoto,há 4 dias,Tempo integral · Pleno-sênior
Data Technology Consultant,Microsoft,"Roraima, Brasil",Remoto,há 4 semanas,Tempo integral · Júnior
"Software Development Engineer, Intech",Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 4 dias,Tempo integral · Assistente
Intern Data Consultant - Sao Paulo - October 2022,Artefact,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Assistente
Data Engineer - Online Job,Oowlish,"Rio de Janeiro, Brasil",Remoto,há 3 dias,Tempo integral · Assistente
Data Engineer,IBM,"São Paulo, São Paulo, Brasil",Presencial,há 2 semanas,Tempo integral · Assistente
Cientista de Dados Pleno,Engesoftware Tecnologia S.A,"Brasília, Distrito Federal, Brasil",Híbrido,há 3 dias,Tempo integral
Python Developer - Remote - Latin America,FullStack Labs,"Belo Horizonte, Minas Gerais, Brasil",Remoto,há 2 semanas,Tempo integral · Pleno-sênior
Scala Engineer - Remote - Latin America,FullStack Labs,"São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral · Assistente
Remote Backend Python Developer (2) Jobs,Turing.com,Brasil,Remoto,há 2 dias,Tempo integral · Assistente
"Software Development Engineer (Role based in Luxembourg), Amazon Fulfillment Technologies - External Fulfillment",Amazon,"São Paulo, São Paulo, Brasil",Presencial,há 3 dias,Tempo integral · Assistente
Data Technology Consultant,Microsoft,"Recife, Pernambuco, Brasil",Remoto,há 5 dias,Tempo integral · Assistente
LiveOps Data Science - QuantumBlack Labs,"QuantumBlack, AI by McKinsey","São Paulo, São Paulo, Brasil",Híbrido,há 3 semanas,Tempo integral
Kafka Developer (Remoto),IBM,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Temporário
"Senior Associate, Machine Learning Engineer",Bain & Company,"São Paulo, São Paulo, Brasil",Remoto,há 1 semana,Tempo integral · Pleno-sênior
"Software Developer Engineer, INTech",Amazon,"São Paulo, São Paulo, Brasil",Remoto,há 3 dias,Tempo integral · Pleno-sênior
Consultant OTC Data Resource,Tech Mahindra - Brasil,"São Paulo, Brasil",Híbrido,há 6 dias,Tempo integral
"Senior Analyst (Bangkok Based, relocation provided)",Agoda,"São Paulo, São Paulo, Brasil",Remoto,há 1 mês,Tempo integral · Assistente
"Lead, Business Analyst",Think Research,"Can-Can, Bahia, Brasil",Híbrido,há 1 semana,Tempo integral · Pleno-sênior
Especialista de Dados,Bullla - De gente pra gente,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
Data Engineer,Corteva Agriscience,"São Paulo, São Paulo, Brasil",Presencial,há 1 mês,Tempo integral · Pleno-sênior
Specialist Data Engineer,Pipefy,Brasil,Remoto,há 2 semanas,Tempo integral · Pleno-sênior
Data Technology Consultant,Microsoft,"Espírito Santo, Brasil",Híbrido,há 3 dias,Tempo integral · Executivo
"Software Development Engineer, Finance Technology",Amazon,"São Paulo, São Paulo, Brasil",Híbrido,há 2 semanas,Tempo integral
"Business Analyst (Bangkok Based, relocation provided)",Agoda,"Porto Alegre, Rio Grande do Sul, Brasil",Híbrido,há 1 semana,Tempo integral · Pleno-sênior
Remote Data Analytics and Operations Associate Jobs,Turing.com,Brasil,Remoto,há 1 mês,Tempo integral · Assistente
GCP Engenheiro de Dados,Capgemini,"São Paulo, São Paulo, Brasil",Remoto,há 3 semanas,Tempo integral · Pleno-sênior
Engenheiro de Dados Júnior,Laureate Brasil,Brasil,Remoto,há 2 semanas,Tempo integral · Pleno-sênior
Software Engineer I,FIS,"São Paulo, São Paulo, Brasil",Presencial,há 1 semana,Tempo integral · Pleno-sênior
